0x000578c1	mtk_smi_common_ostdl_set
0x03522510	fpsgo_get_lr_pair_fp
0x0360a9c1	mml_log_rec
0x0366307a	console_suspend_enabled
0x037a0cba	kfree
0x03a20a41	topology_clear_scale_freq_source
0x03b21b81	__tracepoint_android_vh_binder_set_priority
0x03c6adfb	get_adsp_type
0x03c9e25c	media_request_put
0x03ca71b7	follow_pfn
0x03d3b7a5	trusted_mem_is_page_v2_enabled
0x03d7bbbb	cpufreq_this_cpu_can_update
0x03ed023b	mtk_hcp_set_apu_dc
0x03fd2571	vm_unmap_ram
0x04054e02	regulator_disable_regmap
0x040fd0b0	mtk_hcp_get_traw_mem_tdr_fd
0x041b314a	usb_free_urb
0x041c29ed	__devm_of_phy_provider_register
0x04443143	mtk_is_virt_gpio
0x04482cdb	__refrigerator
0x044f0ad9	get_random_u16
0x044f87d8	l2tp_session_dec_refcount
0x046258c5	global_ssmpu
0x04728e16	phy_ethtool_set_link_ksettings
0x0472cf3b	register_kprobe
0x047c826f	mtk_mmqos_wait_throttle_done
0x049f4766	scmi_driver_unregister
0x04b39dae	ftrace_record_opp_v1
0x04bb325e	dev_pm_opp_of_remove_table
0x04be4820	seq_printf
0x04cb7b15	scmi_protocol_register
0x04e5f3e0	update_devfreq
0x050054be	xhci_get_ep_ctx__
0x051e7ae5	c2ps_notify_init_fp
0x0524767b	proc_create
0x052a5c8f	sk_free
0x0530033f	mtk_get_bottom_gpu_freq
0x054372d1	iio_alloc_pollfunc
0x054496b4	schedule_timeout_interruptible
0x0547fe8f	__platform_register_drivers
0x0551ee8a	perf_pmu_unregister
0x055aa6b5	cmdq_thread_set_spr
0x05668b68	init_md_section_level
0x056a37c5	sched_uclamp_used
0x0570ef04	devm_request_threaded_irq
0x058c6377	for_each_kernel_tracepoint
0x05a87fee	mmc_regulator_get_supply
0x05a88eb7	slbc_gid_request
0x05b4a6e2	reset_controller_register
0x05b941b3	tty_port_install
0x05e59274	__pm_runtime_disable
0x05f5fa5d	unregister_3way_semaphore_notifier
0x05f9f6b1	charger_dev_is_charging_done
0x06055a23	__tracepoint_pelt_se_tp
0x060ba97c	gen_pool_free_owner
0x061de863	icc_put
0x0623dd60	set_sbb_active_ratio
0x062e5727	trace_event_reg
0x064141d9	snd_pcm_period_elapsed
0x0646177d	dev_pm_opp_find_freq_exact
0x064b9739	vm_unmapped_area
0x065246b8	frame_vector_create
0x065ad6d0	__drm_dev_dbg
0x067484d5	class_dev_iter_init
0x067e2f47	dma_heap_put
0x0690fa74	richtek_spm_classdev_unregister
0x06987aeb	misc_register
0x06a043ba	mtk_notify_gpu_power_change
0x06accf73	dev_mc_unsync
0x06b80249	gre_add_protocol
0x06ca71fd	cfg80211_chandef_create
0x06caa363	crypto_alloc_base
0x06d11488	__bitmap_equal
0x070029cf	imgsys_cmdq_release
0x070394c2	gpiochip_remove
0x0718b8b7	bt_info
0x07215730	fput
0x073314cd	xgf_event_buffer
0x073f3d9b	usb_autopm_put_interface
0x077ea4aa	mtk_get_gpu_memory_usage_fp
0x07813c35	device_create_managed_software_node
0x0784f05c	dev_set_name
0x0793a2a4	dev_set_mtu
0x079a1237	charger_dev_set_constant_voltage
0x079ff9a0	snd_pcm_set_ops
0x07a33d72	mddp_drv_attach
0x07b52e38	rtnl_unregister
0x07bf1a0c	iov_iter_init
0x07c9111a	vcorefs_get_src_req_num_symbol
0x07cb9d0f	__ndisc_fill_addr_option
0x07cd632c	snd_pcm_hw_constraint_mask64
0x07ceeac9	panic_notifier_list
0x080a0817	input_register_handle
0x080f13e0	clk_hw_set_parent
0x081656ab	is_vcp_ready
0x08217b97	set_cpu_min_opp
0x082835fc	ieee80211_mandatory_rates
0x08390c25	v4l2_ctrl_subscribe_event
0x083eb21c	rfkill_unregister
0x0864be4e	scsi_autopm_get_device
0x086c39c4	mtk_set_gpu_idle
0x0879d3aa	v4l2_m2m_ioctl_streamoff
0x088b197f	device_wakeup_enable
0x08bed42f	tty_driver_kref_put
0x08ce1c7d	cmdq_pkt_cond_jump_abs
0x08cfab32	dev_addr_mod
0x08d47fd6	cfg80211_inform_bss_frame_data
0x08d4f9f1	i2c_unregister_device
0x08dd5a9a	dma_resv_add_fence
0x08eb1085	get_md_resv_udc_info
0x091a089b	param_ops_bool
0x091c9fc8	mtk_get_mmap_dl_fd
0x091eb9b4	round_jiffies
0x092dda18	debugfs_lookup
0x0938408c	rhashtable_init
0x09580062	fqdir_exit
0x095b184c	__tracepoint_xhci_urb_giveback_
0x09700f5e	dapm_regulator_event
0x0998aacd	kernel_param_lock
0x099a6233	chg_alg_stop_algo
0x099f3df5	pinctrl_pm_select_sleep_state
0x09bcb4a4	extcon_get_edev_by_phandle
0x09bd7da0	mtk_lpm_sysfs_sub_entry_node_add
0x09c198d9	bt_sock_wait_ready
0x09ce7baa	netif_set_tso_max_size
0x09d24f53	apu_power_drv_exit
0x09f73d51	mbox_request_channel
0x0a0ea76c	adapter_device_register
0x0a153013	mtk_gether_cleanup
0x0a4ecd3d	devm_nvmem_register
0x0a55c4ab	mtk_emicen_get_rk_size
0x0a90ee98	sched_setscheduler_nocheck
0x0a960880	rpmsg_ccd_ipi_send
0x0a9933c2	pm_genpd_remove_device
0x0a99e54c	dma_map_page_attrs
0x0ab3f4a2	ged_dvfs_get_last_commit_top_idx
0x0ab955ce	cfg80211_assoc_failure
0x0ab9fd3b	vb2_ops_wait_prepare
0x0ad41394	is_support_secure_handle
0x0afe925f	charger_dev_set_ibusocp
0x0b251408	unregister_virtio_driver
0x0b28e75b	sk_error_report
0x0b36a876	tty_encode_baud_rate
0x0b37557b	sdio_release_irq
0x0b45e87c	spi_finalize_current_transfer
0x0b5e3538	spi_mem_default_supports_op
0x0b742fd7	simple_strtol
0x0b750434	dma_buf_end_cpu_access_partial
0x0b7e6c73	__tracepoint_android_rvh_set_task_cpu
0x0b839173	mii_check_media
0x0b968d79	device_create_bin_file
0x0b98ac20	v4l2_m2m_ioctl_querybuf
0x0bb113b6	adsp_send_message
0x0bc477a2	irq_set_irq_type
0x0bd20eb7	charger_dev_is_vbuslowerr
0x0bd394d8	tty_termios_baud_rate
0x0bd72419	__tracepoint_android_rvh_tick_entry
0x0bdd7131	__video_register_device
0x0be33f4f	spmi_controller_remove
0x0be53878	dev_uc_sync
0x0bfda5a8	gpufreq_get_cur_freq
0x0c06e871	trusty_fast_call32
0x0c0a30c6	iio_device_id
0x0c16af61	cmdq_pkt_dump_buf
0x0c1a5ee3	log_post_read_mmio
0x0c209f03	c2ps_notify_camfps_fp
0x0c292e30	cmdq_thread_timeout_backup
0x0c3690fc	_raw_spin_lock_bh
0x0c4442c8	iommu_present
0x0c4e3667	of_graph_get_remote_port_parent
0x0c85a63e	mml_drm_split_info
0x0c8c9210	regulator_set_current_limit_regmap
0x0c9dbcd3	snd_soc_of_get_dai_link_codecs
0x0c9e9730	mtk_imgsys_remove
0x0ca39ba0	__request_region
0x0cc8115a	ufshcd_runtime_resume
0x0cc95bc2	ieee80211_s1g_channel_width
0x0cd0392d	adsp_mem_device_probe
0x0cdad411	usb_serial_register_drivers
0x0cdce87c	rfkill_set_hw_state_reason
0x0cfcffa4	vb2_request_object_is_buffer
0x0d1360a0	get_dsu_ceiling_freq
0x0d1898d6	mtk_dma_buf_set_name
0x0d53cde9	ffa_driver_register
0x0d542439	__ipv6_addr_type
0x0d5cb810	pd_get_opp_leakage
0x0d604f97	mtk_map_util_freq
0x0d78f33b	eth_header_cache
0x0d91978b	trusty_enqueue_nop
0x0d98be8b	dev_set_mac_address
0x0d9b4753	drm_mode_equal
0x0da10ec3	security_sock_graft
0x0dafa66a	of_property_read_variable_u16_array
0x0db2b181	usb_root_hub_lost_power
0x0dd32e2c	cmdq_dump_usage
0x0dd3afa3	open_candev
0x0dda67d4	mmc_wait_for_req
0x0de6d465	cpu_topology
0x0df35f73	dma_unmap_sg_attrs
0x0e12e362	slbc_release
0x0e131c4a	kernel_accept
0x0e2bd50d	rpmsg_sendto
0x0e30e59e	regulator_list_voltage_table
0x0e412be4	mbox_free_channel
0x0e501568	swpm_arm_dsu_pmu_set_type
0x0e6501dd	dma_pool_create
0x0e742a21	l2tp_tunnel_delete
0x0e78b31d	support_svp_region
0x0e98d45b	dma_buf_vmap
0x0ea3c74e	tasklet_kill
0x0ebc9f21	media_pad_remote_pad_unique
0x0ec43f6f	gpio_to_desc
0x0ecd991f	hrtimer_active
0x0eec7cfb	wakeup_sources_walk_start
0x0efbce6b	usb_hcd_giveback_urb
0x0f15b38a	kmalloc_caches
0x0f1d3f85	sync_file_create
0x0f2ea484	mtk_get_channel_value
0x0f38555d	mtk_smi_larb_clamp_and_lock
0x0f3e4115	clk_register_fixed_factor
0x0f45524a	srcu_notifier_chain_register
0x0f55bd9b	_dev_warn
0x0f6d4527	mt_leds_call_notifier
0x0f6f093d	mtk_afe_add_sub_dai_control
0x0f70e1bf	pci_irq_vector
0x0f78ab8f	mtk_vcodec_init_slice_info
0x0f888984	cmdq_pkt_get_curr_buf_pa
0x0fa063de	device_register
0x0fa61621	platform_get_irq_byname_optional
0x0fb2f8a4	mktime64
0x0fb67c14	mtk_smi_common_bw_set
0x0fbd32ed	mtk_spk_update_info
0x0fbee3af	get_gpueb_ipidev
0x0fc1ea2b	clk_hw_get_num_parents
0x0fd08486	thermal_csram_base
0x0fe2430d	iommu_map_sg
0x10030630	mtk_dynamic_irq_acquire
0x100b434b	dev_get_regmap
0x10145cb8	qos_rec_check_sram_ext
0x101529b7	is_vcp_suspending_ex
0x102e973c	mtk_smi_dump_last_flow_ctrl_dbg
0x1042fbe5	aee_rr_rec_wdk_systimer_cnt
0x104e46b5	page_pool_destroy
0x1056ff25	cm_mgr_register_hook
0x10621d3a	cfg80211_check_combinations
0x10839f69	DAL_SetColor
0x1085e486	mtk_spk_send_ipi_buf_to_dsp
0x1092d9de	clockevents_config_and_register
0x10a73976	wakeup_source_remove
0x10c6040e	qos_rec_get_hist_bw
0x10ea702c	netdev_info
0x10ead029	usb_free_coherent
0x10fa8b33	vb2_ioctl_expbuf
0x110098f6	UARTHUB_open
0x11089ac7	_ctype
0x111d2777	alarm_start
0x112cb4e4	charger_dev_get_zcv
0x113858c3	simple_write_to_buffer
0x1148c0ea	flush_delayed_work
0x116424dd	unregister_lpm_logger_mbrain_dbg_ops
0x1167335b	l2tp_udp_encap_recv
0x1168ff72	ufshcd_make_hba_operational
0x11714da5	of_find_matching_node_and_match
0x117417f3	devm_of_platform_populate
0x117aca91	cfg80211_merge_profile
0x118a94a8	seq_hex_dump
0x1195f64a	drm_encoder_init
0x11b138a7	cmdq_pkt_clear_event
0x11bc8fea	spi_controller_resume
0x11bfb9a4	__tracepoint_android_rvh_get_nohz_timer_target
0x11c68c40	get_dsu_temp
0x11d6a547	bpf_trace_run11
0x11e90cd4	kobject_put
0x11f8a681	seq_lseek
0x1208894a	vcu_func
0x1208cd68	mtk_mbox_polling
0x120b336a	__rb_insert_augmented
0x1214d2b5	snd_soc_dapm_enable_pin
0x121d1336	dmabuf_rbtree_dump_by_domain
0x121d958a	unregister_die_notifier
0x122937d6	perf_event_disable
0x122e7ad9	cmdq_pkt_logic_command
0x123214f3	qca_read_soc_version
0x1234e483	get_cpu_iowait_time_us
0x123af5b0	__tracepoint_xhci_urb_enqueue_
0x124493ab	mtk_smem_init
0x124bad4d	kstrtobool
0x124e8423	trusty_nop_set_switch_pri
0x12641095	tcpm_dpm_pd_vconn_swap
0x1264cbde	call_netdevice_notifiers
0x126805b7	serdev_device_set_tiocm
0x1271fac9	scmi_tinysys_register_event_notifier
0x12988d83	snd_soc_new_compress
0x12c27859	mtk_lpm_sysfs_sub_entry_add
0x12c79179	mtk_vdec_lpw_limit
0x12cbd911	page_endio
0x12d1b352	devm_regulator_get
0x12d741e9	register_scpsys_notifier
0x12d88946	mtk_lpm_sysfs_entry_node_remove
0x12f0f104	snd_soc_component_init_regmap
0x12f940e0	chr_get_debug_level
0x1306e7c1	regulator_list_voltage_linear
0x130d9316	mtk_leds_register_notifier_symbol
0x131db64a	system_long_wq
0x1328858d	usbnet_stop
0x133c1612	inet6_csk_xmit
0x133d6814	is_system_heap_dmabuf
0x134267d4	xgf_free
0x1348649e	alt_cb_patch_nops
0x1358fe47	v4l2_m2m_ioctl_create_bufs
0x135e366e	irq_set_affinity
0x136209db	power_supply_reg_notifier
0x136961da	drm_release
0x137f0168	nd_tbl
0x13942ca1	devm_watchdog_register_device
0x139ba157	__spi_alloc_controller
0x139f2189	__kfifo_alloc
0x13a7480d	media_pad_remote_pad_first
0x13bddc95	devfreq_get_devfreq_by_phandle
0x13d0adf7	__kfifo_out
0x13f601eb	adsp_threaded_irq_registration
0x13f8371b	__class_create
0x1403ad09	cpufreq_add_update_util_hook
0x14085470	KREE_ION_QueryChunkmem_TEST
0x141326e4	port_lookup_tid
0x141b1684	skb_cow_data
0x141e73eb	gpiod_direction_output
0x14501464	gpueb_dump_status
0x14505b9c	mii_ethtool_set_link_ksettings
0x145226de	inject_md_status_event
0x14605535	dma_fence_context_alloc
0x1470f6d6	RingBuf_Reset
0x147b171c	sock_create_kern
0x14837105	cmdq_mbox_get_thread_timeout
0x149d3289	vb2_ioctl_querybuf
0x14a0c390	display_enter_tui
0x14cee5de	__pm_runtime_idle
0x14de1090	mt_irq_dump_status
0x14f5d679	drm_atomic_helper_check
0x150684d1	cfg80211_remain_on_channel_expired
0x15175df0	tcpm_inquire_pd_pe_ready
0x151f4898	schedule_timeout_uninterruptible
0x1526a3b5	mtk_mmqos_get_avail_hrt_bw
0x1549e8e2	cfg80211_pmksa_candidate_notify
0x15528baa	rpmsg_send
0x1578c6f0	wakeup_source_create
0x1580647f	mtk_drm_gateic_select
0x159083e3	devm_nvmem_device_get
0x15940f97	usb_string
0x15b9ccab	mt6369_accdet_modify_vref_volt
0x15ba50a6	jiffies
0x15bd5cb7	mtk_mmqos_get_cam_hrt
0x15c4e3e2	phylink_ethtool_set_pauseparam
0x15db3b99	__cpu_active_mask
0x15e08f8a	typec_mux_get_drvdata
0x15e20147	regulator_map_voltage_iterate
0x15e361da	UARTHUB_get_host_set_fw_own_status
0x15f90688	slhc_init
0x16006abd	rpmsg_register_device
0x1612f10d	mtk_mux_user_ops
0x1632bc21	kvasprintf_const
0x1665c2d1	cmdq_pkt_handshake_event
0x167c5967	print_hex_dump
0x16879b58	sock_no_getname
0x1690b503	usb_role_switch_get_drvdata
0x16af3b30	mtk_iommu_update_pm_status
0x16b78ed7	v4l2_ctrl_new_custom
0x16ca1a8a	phylink_suspend
0x16d6506b	ssc_enable
0x16dee44d	dma_fence_init
0x16e297c3	bit_wait
0x16eac427	set_task_to_group
0x16efc406	richtek_spm_classdev_register
0x16f52a10	trusty_callback_notifier_unregister
0x16fa73fe	__tracepoint_gpu_mem_total
0x1701839b	of_irq_find_parent
0x170611ee	gpufreq_get_power_by_idx
0x170ed47b	dsu_get_opp_ps
0x171224e9	gpiochip_generic_free
0x1715f95c	charger_dev_enable_otg
0x171dda3d	drm_kms_helper_poll_fini
0x17336304	device_link_add
0x1733e179	serial8250_get_port
0x17351324	UARTHUB_dump_debug_info_with_tag
0x1749211d	ccci_get_adc_val
0x17602ecb	bt_procfs_cleanup
0x1761953f	ccci_c2k_set_usb_callback
0x17678b2a	device_remove_file
0x17bebe24	tty_ldisc_deref
0x17cb0a23	notify_fpsgo_touch_latency_ko_ready
0x17d6bd85	component_match_add_typed
0x17dc8543	charger_dev_do_event
0x17e5d102	remap_vmalloc_range
0x17e9bcae	tcpm_typec_change_role
0x17fa4179	aee_sram_fiq_log
0x17ff0acb	rtnl_link_register
0x180d8e06	snd_soc_component_write
0x18135df6	mtk_smi_dbg_cg_status
0x1816bb67	trusty_std_call32
0x18246485	alloc_candev_mqs
0x18303dbd	v4l2_m2m_ctx_release
0x1848221d	__release_region
0x185e2efd	init_scp
0x18635084	fpsgo_other2fstb_unregister_info_callback
0x186ae00c	hook_has_video_cb
0x187568b4	cmdq_pkt_wait_no_clear
0x1879fcbd	bridge_tunnel_header
0x188e924c	cmdq_util_prebuilt_dump
0x18a8aa95	cmdq_pkt_write_reg_addr
0x18b48e28	__memset_io
0x18b91b5a	connsys_coredump_deinit
0x18bd215e	tcpm_shutdown
0x18c331d7	get_md_smem_cachable_offset
0x18c96487	usb_add_gadget_udc
0x18d2d657	seq_puts
0x18d3ec20	dma_set_mask
0x18dfd09e	usb_hcd_resume_root_hub
0x18fb2caf	cpus_read_unlock
0x18ff3315	v4l2_m2m_register_media_controller
0x191fb818	cm_mgr_get_enable
0x192e18c0	handle_level_irq
0x19383ede	UARTHUB_assert_state_ctrl
0x1939cb0f	tick_nohz_get_sleep_length
0x19527b14	phy_put
0x19621fd4	is_audio_scp_support
0x196234a5	unlock_page
0x1964de55	cmdq_get_mminfra_gce_cg_cb
0x1966c223	ccci_util_mem_dump
0x1968478c	fpsgo_notify_swap_buffer_fp
0x1975ac1b	chg_alg_notify_evt_tostring
0x1984d421	out_of_line_wait_on_bit
0x19a304ba	usb_disabled
0x19a86ac6	serial8250_register_8250_port
0x19ad42e8	pm_runtime_forbid
0x19b76060	kstrtouint_from_user
0x19b81f57	cm_mgr_set_bw_path
0x19b91226	eara_pre_change_single_fp
0x19bb8852	mtk_ipi_send
0x19c1118d	dev_mc_sync
0x19c20269	soc_device_unregister
0x19d42229	mt_leds_classdev_register
0x19dd35ba	__alloc_skb
0x19ea9b52	percpu_down_write
0x19f6967c	tcpm_suspend
0x1a04087a	eara2fstb_tfps_mdiff
0x1a09a655	mtk_vcodec_get_enc_reg_addr
0x1a11b568	met_ondiemet_attr_init_mcupm
0x1a146ec3	usb_ep_type_string
0x1a1da70b	reset_hal_feature_table
0x1a2a5056	flt_get_cpu_util_hook
0x1a7acd2c	mtk_clk_register_ipi_callback
0x1aa37d86	dev_load
0x1aa68695	__pm_relax
0x1aadfa2a	gpiod_direction_output_raw
0x1ab0c7e0	suspend_set_ops
0x1ac5d3cb	strcspn
0x1ad11bb0	tty_port_tty_hangup
0x1aec8cdd	usb_ep_disable
0x1afa33b8	xgf_est_runtime_fp
0x1b2968e8	of_dma_is_coherent
0x1b52ac7b	virtqueue_detach_unused_buf
0x1b5ab4b2	mtk_gether_set_host_addr
0x1b5f4377	trace_seq_putc
0x1b700d37	put_vaddr_frames
0x1b7d2a94	l2tp_session_inc_refcount
0x1b8822d8	pinctrl_gpio_direction_output
0x1b92cb08	charger_dev_get_constant_voltage
0x1b998c98	genl_register_family
0x1ba22d8b	__netdev_alloc_skb
0x1ba59527	__kmalloc_node
0x1bab1211	__devm_regmap_init_i2c
0x1bc36986	current_sarsensor_info
0x1bc5eebe	pinctrl_gpio_direction_input
0x1bd55625	mtk_btag_ufs_send_command
0x1be461e1	driver_unregister
0x1beede31	mtk_dprec_logger_pr
0x1bf1fbe0	pd_get_freq_opp_legacy_type
0x1c050d17	cmdq_dump_summary
0x1c07316f	regulator_get_optional
0x1c136deb	get_user_ifreq
0x1c378f32	of_dma_xlate_by_chan_id
0x1c3c3cf8	usb_deregister
0x1c6b0af8	drm_modeset_unlock
0x1c6b727a	xgf_get_logical_tid
0x1c6d0246	usb_get_dr_mode
0x1c7ea990	device_wakeup_disable
0x1c8820b5	met_scmi_api_ready
0x1c8c3c9f	dma_buf_attach
0x1ca87cdd	__devm_regmap_init_spmi_ext
0x1ca92b6c	mtk_spk_set_reduceDb
0x1cab394e	simple_attr_write
0x1cbf5582	qca_uart_setup
0x1cc49782	mt_spi_enable_master_clk
0x1cc7f053	scmi_tinysys_common_set
0x1ccd9429	dma_free_attrs
0x1ce31752	gpufreq_get_leakage_power
0x1ce70c88	__blk_alloc_disk
0x1cf259a2	cmdq_util_error_enable
0x1cf2dc32	ged_get_last_commit_idx_fp
0x1d222ced	irq_get_irqchip_state
0x1d22bd73	ufshcd_mcq_make_queues_operational
0x1d24c881	___ratelimit
0x1d25fb52	magt2fpsgo_notify_target_fps_fp
0x1d3e9377	ccci_md_get_smem_by_user_id
0x1d40b6f3	idr_for_each
0x1d4a1606	set_eas_dsu_ctrl
0x1d4ee8be	phy_exit
0x1d5f9555	frame_vector_destroy
0x1d65a617	trusty_dump_systrace
0x1d6766db	usb_ep_free_request
0x1d836063	param_set_charp
0x1da1aeb9	addrconf_prefix_rcv_add_addr
0x1dbd5f15	charger_dev_enable_cable_drop_comp
0x1dd8d6f5	drm_bridge_attach
0x1ddd1883	__skb_get_hash
0x1df13bbf	rhashtable_free_and_destroy
0x1dfaa4dd	efi
0x1e17a753	video_ioctl2
0x1e19eb6c	_printk_deferred
0x1e1d5451	charger_dev_set_property
0x1e249bc3	cfg80211_rx_mlme_mgmt
0x1e3487b9	platform_device_alloc
0x1e39ba1c	proc_mkdir
0x1e4ed7f7	drm_gem_object_lookup
0x1e6d26a8	strstr
0x1e78d642	devm_pinctrl_get
0x1e7bbcb3	kernel_restart
0x1e8fac8e	wireless_nlevent_flush
0x1ea81ab4	drm_dp_dpcd_write
0x1eaa6b11	__tracepoint_mtu3_req_complete
0x1eb56d31	devm_pinctrl_put
0x1eb9516e	round_jiffies_relative
0x1ed85ebb	v4l2_ctrl_g_ctrl_int64
0x1edb69d6	ktime_get_raw_ts64
0x1ee00ad9	of_device_is_compatible
0x1ef40de7	devm_regmap_field_alloc
0x1eff0e35	set_audiobuffer_hw
0x1f0cb83d	cfg80211_gtk_rekey_notify
0x1f13c252	RingBuf_update_writeptr
0x1f1724b1	ged_dvfs_cal_gpu_utilization_ex_fp
0x1f1ae43b	modem_dtr_set
0x1f1f4d4f	get_adsp_core_total
0x1f2f9e6c	phy_print_status
0x1f4a18aa	tty_mode_ioctl
0x1f557414	gen_pool_has_addr
0x1f6dcb06	gpufreq_dual_commit
0x1f7600cb	bpf_trace_run3
0x1f8d81e4	get_scmi_tinysys_info_symbol
0x1f929ea3	usb_autopm_get_interface_no_resume
0x1f97f585	hf_device_register_manager_create
0x1f99bde1	__tracepoint_md_mutt_limit
0x1f9c8229	devm_extcon_register_notifier
0x1fb5fc3d	cmdq_pkt_create
0x1fb91d36	drm_atomic_get_private_obj_state
0x1fbe3658	alarm_init
0x1fc071d0	swpm_dbg_common_fs_init
0x1fdad91c	usb_get_function
0x1fdb76bd	connectivity_export_conap_scp_trigger_cmd
0x1fe59e6a	usb_unpoison_urb
0x1fea7275	pinctrl_pm_select_default_state
0x1ff18a33	mtk_vcodec_fence_signal
0x20047310	mtk_audio_usb_offload_register_ops
0x200b2041	in6addr_any
0x201c1c74	netdev_upper_dev_link
0x202d4ed6	nvmem_cell_write
0x203392c6	mutex_trylock
0x2037b2ea	cmdq_pkt_wait_complete
0x2045fc18	simple_attr_read
0x20463df4	wait_for_completion_killable
0x204a62a7	conninfra_spi_update_bits
0x2056c89f	drm_crtc_add_crc_entry
0x205ebd26	mtk_imgsys_runtime_suspend
0x2064415b	drm_framebuffer_init
0x2071a467	__tracepoint_android_rvh_sched_fork_init
0x207516bc	get_gear_max_active_ratio_cap
0x2075e13d	debugfs_attr_write
0x2076be89	mtk_get_gpu_pmu_deinit
0x2088e082	available_idle_cpu
0x2089c37d	devm_regulator_register_notifier
0x208cad27	pwclkcnt
0x2092986b	conninfra_adie_top_ck_en_off
0x20978fb9	idr_find
0x20a789ac	irq_set_chip_data
0x20ab4b65	mtk_uart_get_apdma_rx_state
0x20ba2e0b	fpsgo_notify_fbt_is_boost_fp
0x20c468ae	__v4l2_ctrl_s_ctrl
0x20d3a271	trusted_mem_page_based_free
0x20d81059	up_write
0x20d9ab00	napi_gro_flush
0x20dacb95	wmt_export_platform_bridge_register
0x2115b592	conn_metlog_stop
0x21218e67	resched_curr
0x21433073	dma_async_device_unregister
0x2146f0f8	usb_hcd_unlink_urb_from_ep
0x214dd646	aee_rr_rec_gpu_dvfs_vgpu
0x214e4265	bt_warn
0x215054f8	nr_ipi_get
0x2151cd6e	regulator_map_voltage_linear
0x21a727cd	cmdq_pkt_reuse_buf_va
0x21c72be8	devm_thermal_of_zone_register
0x21d1a3e4	met_ondiemet_attr_uninit_sspm
0x21ea5251	__bitmap_weight
0x21eefe5b	genlmsg_put
0x21ef374c	try_wait_for_completion
0x220455ed	gov_attr_set_put
0x2204b34d	skb_copy_expand
0x220aab06	mtk_save_uart_apdma_reg
0x221ce428	regulator_map_voltage_linear_range
0x2220af5a	RingBuf_copyFromUserLinear
0x222e7ce2	sysfs_streq
0x2230a631	unpin_user_page
0x224d976d	mml_topology_unregister_ip
0x227fcbb5	debugfs_attr_read
0x22808c6a	__pm_runtime_set_status
0x228f026d	arp_tbl
0x22984856	__register_rpmsg_driver
0x22a98e56	mtk_dvfsrc_send_request
0x233a5250	rpmsg_unregister_device
0x233f2200	rproc_add_subdev
0x23412816	rtc_tm_to_ktime
0x23456173	drm_panel_remove
0x234cc6c0	kfree_skb_reason
0x2352aa57	mtk_hcp_get_traw_mem_cq_fd
0x23544d9a	update_pelt_data
0x2364c85a	tasklet_init
0x23734d3f	usb_queue_reset_device
0x237c97de	UARTHUB_dev0_clear_rx_request
0x2384588a	of_remove_property
0x238d879c	sspm_reserve_mem_get_virt
0x23955e15	i2c_add_adapter
